1;CP0001;Bujía;Batería de 12V para coche eléctrico;Mahle;337,69;247
499;CP0499;Disco de freno;Bujía para motores de combustión interna;Magneti Marelli;495,81;400
500;CP0500;Alternador;Correa de distribución de alta resistencia;Delphi;90,99;441
501;CP0501;Pastillas de freno;Batería de 12V para coche eléctrico;Bosch;122,09;446
502;CP0502;Bujía;Radiador para sistema de enfriamiento;Denso;162,41;227
503;CP0503;Batería;Amortiguador hidráulico para suspensión delantera;Valeo;370,36;425
504;CP0504;Disco de freno;Radiador para sistema de enfriamiento;Magneti Marelli;182,6;116
505;CP0505;Turbocompresor;Pastillas de freno para automóviles compactos;Denso;297,82;467
506;CP0506;Radiador;Bujía para motores de combustión interna;Valeo;353,21;325
507;CP0507;Bujía;Disco de freno ventilado;Valeo;179,08;361
508;CP0508;Amortiguador;Bujía para motores de combustión interna;Brembo;285,99;364
509;CP0509;Batería;Disco de freno ventilado;Varta;75,34;332
510;CP0510;Amortiguador;Disco de freno ventilado;Valeo;474,44;189
511;CP0511;Amortiguador;Amortiguador hidráulico para suspensión delantera;Brembo;419,16;387
512;CP0512;Pastillas de freno;Radiador para sistema de enfriamiento;Magneti Marelli;406,15;302
513;CP0513;Filtro de aire;Radiador para sistema de enfriamiento;Delphi;485,34;280
514;CP0514;Filtro de aire;Pastillas de freno para automóviles compactos;Monroe;273,35;379
515;CP0515;Amortiguador;Amortiguador hidráulico para suspensión delantera;Monroe;91,9;309
516;CP0516;Alternador;Bujía para motores de combustión interna;Varta;23,79;101
517;CP0517;Turbocompresor;Pastillas de freno para automóviles compactos;Brembo;32,8;398
518;CP0518;Bujía;Batería de 12V para coche eléctrico;Delphi;302,82;372
519;CP0519;Alternador;Amortiguador hidráulico para suspensión delantera;Bosch;14,86;494
520;CP0520;Correa de distribución;Pastillas de freno para automóviles compactos;Magneti Marelli;241,6;100
521;CP0521;Turbocompresor;Turbocompresor para motores diésel;Valeo;169,21;151
522;CP0522;Amortiguador;Pastillas de freno para automóviles compactos;Valeo;309;230
523;CP0523;Correa de distribución;Bujía para motores de combustión interna;Magneti Marelli;404,19;91
524;CP0524;Alternador;Pastillas de freno para automóviles compactos;Magneti Marelli;173,68;350
525;CP0525;Correa de distribución;Alternador de 120A para vehículos ligeros;Brembo;92,84;39
526;CP0526;Amortiguador;Alternador de 120A para vehículos ligeros;Valeo;402,2;96
527;CP0527;Pastillas de freno;Turbocompresor para motores diésel;Monroe;434,77;493
528;CP0528;Filtro de aire;Turbocompresor para motores diésel;Varta;34,48;89
529;CP0529;Bujía;Alternador de 120A para vehículos ligeros;Monroe;78,12;377
530;CP0530;Correa de distribución;Turbocompresor para motores diésel;Denso;353,82;264
531;CP0531;Amortiguador;Turbocompresor para motores diésel;NGK;75,12;62
532;CP0532;Pastillas de freno;Radiador para sistema de enfriamiento;Delphi;59,91;194
533;CP0533;Disco de freno;Radiador para sistema de enfriamiento;Denso;265,52;21
534;CP0534;Alternador;Pastillas de freno para automóviles compactos;NGK;185,62;220
535;CP0535;Filtro de aire;Alternador de 120A para vehículos ligeros;Magneti Marelli;40,9;143
536;CP0536;Disco de freno;Bujía para motores de combustión interna;Monroe;353,75;285
537;CP0537;Amortiguador;Alternador de 120A para vehículos ligeros;Bosch;332,76;136
538;CP0538;Bujía;Alternador de 120A para vehículos ligeros;Varta;295,08;67
539;CP0539;Alternador;Batería de 12V para coche eléctrico;Valeo;171,6;83
540;CP0540;Pastillas de freno;Batería de 12V para coche eléctrico;Mahle;164,69;300
541;CP0541;Alternador;Turbocompresor para motores diésel;Mahle;488,05;434
542;CP0542;Disco de freno;Filtro de aire para motor de gasolina;Bosch;367,51;131
543;CP0543;Disco de freno;Radiador para sistema de enfriamiento;NGK;221,25;3
544;CP0544;Turbocompresor;Disco de freno ventilado;Monroe;321,44;170
545;CP0545;Radiador;Bujía para motores de combustión interna;Mahle;246,16;239
546;CP0546;Alternador;Batería de 12V para coche eléctrico;Magneti Marelli;162,06;364
547;CP0547;Turbocompresor;Alternador de 120A para vehículos ligeros;Monroe;355,06;480
548;CP0548;Disco de freno;Alternador de 120A para vehículos ligeros;Delphi;283,18;80
549;CP0549;Correa de distribución;Filtro de aire para motor de gasolina;Monroe;445,35;21
550;CP0550;Disco de freno;Filtro de aire para motor de gasolina;Denso;308,79;79
551;CP0551;Alternador;Radiador para sistema de enfriamiento;Varta;181,63;476
552;CP0552;Pastillas de freno;Batería de 12V para coche eléctrico;Bosch;334,44;166
553;CP0553;Alternador;Bujía para motores de combustión interna;Monroe;408,15;306
554;CP0554;Alternador;Bujía para motores de combustión interna;Monroe;192,3;27
555;CP0555;Batería;Turbocompresor para motores diésel;NGK;368,33;397
556;CP0556;Amortiguador;Turbocompresor para motores diésel;Delphi;150,79;478
557;CP0557;Batería;Disco de freno ventilado;Monroe;92,97;321
558;CP0558;Disco de freno;Correa de distribución de alta resistencia;Mahle;5,89;316
559;CP0559;Alternador;Alternador de 120A para vehículos ligeros;Monroe;352,49;432
560;CP0560;Amortiguador;Turbocompresor para motores diésel;Valeo;288,55;339
561;CP0561;Batería;Disco de freno ventilado;Monroe;426,12;155
562;CP0562;Alternador;Filtro de aire para motor de gasolina;Magneti Marelli;386,56;252
563;CP0563;Bujía;Alternador de 120A para vehículos ligeros;Denso;285,9;405
564;CP0564;Batería;Turbocompresor para motores diésel;Varta;95,13;294
565;CP0565;Amortiguador;Amortiguador hidráulico para suspensión delantera;Valeo;162,52;282
566;CP0566;Batería;Radiador para sistema de enfriamiento;Delphi;405,36;184
567;CP0567;Radiador;Turbocompresor para motores diésel;Magneti Marelli;307,63;38
568;CP0568;Radiador;Alternador de 120A para vehículos ligeros;Denso;321,63;402
569;CP0569;Disco de freno;Disco de freno ventilado;Varta;56,53;363
570;CP0570;Bujía;Pastillas de freno para automóviles compactos;Varta;250,61;163
571;CP0571;Pastillas de freno;Filtro de aire para motor de gasolina;Denso;168,93;270
572;CP0572;Pastillas de freno;Alternador de 120A para vehículos ligeros;Magneti Marelli;43,51;113
573;CP0573;Amortiguador;Bujía para motores de combustión interna;Delphi;176,67;490
574;CP0574;Correa de distribución;Radiador para sistema de enfriamiento;Delphi;163,16;95
575;CP0575;Pastillas de freno;Bujía para motores de combustión interna;NGK;319,91;267
576;CP0576;Amortiguador;Disco de freno ventilado;Delphi;481,72;35
577;CP0577;Bujía;Pastillas de freno para automóviles compactos;Denso;411,72;403
578;CP0578;Correa de distribución;Filtro de aire para motor de gasolina;Monroe;336,66;259
579;CP0579;Correa de distribución;Amortiguador hidráulico para suspensión delantera;Denso;366;82
580;CP0580;Radiador;Alternador de 120A para vehículos ligeros;Denso;171,2;213
581;CP0581;Disco de freno;Alternador de 120A para vehículos ligeros;Valeo;10,64;279
582;CP0582;Alternador;Disco de freno ventilado;Bosch;108,79;275
583;CP0583;Correa de distribución;Disco de freno ventilado;Mahle;348,12;207
584;CP0584;Filtro de aire;Turbocompresor para motores diésel;Monroe;178,49;48
585;CP0585;Amortiguador;Pastillas de freno para automóviles compactos;Brembo;394,57;179
586;CP0586;Correa de distribución;Radiador para sistema de enfriamiento;Bosch;361,6;114
587;CP0587;Correa de distribución;Radiador para sistema de enfriamiento;Varta;28,83;453
588;CP0588;Turbocompresor;Batería de 12V para coche eléctrico;Magneti Marelli;221,92;110
589;CP0589;Filtro de aire;Correa de distribución de alta resistencia;Mahle;212,73;340
590;CP0590;Turbocompresor;Correa de distribución de alta resistencia;Mahle;87,34;170
591;CP0591;Correa de distribución;Radiador para sistema de enfriamiento;Valeo;209,94;170
592;CP0592;Alternador;Turbocompresor para motores diésel;Varta;441,48;185
593;CP0593;Filtro de aire;Filtro de aire para motor de gasolina;Brembo;178,86;151
594;CP0594;Radiador;Radiador para sistema de enfriamiento;Monroe;190,8;112
595;CP0595;Batería;Bujía para motores de combustión interna;Denso;415,26;487
596;CP0596;Correa de distribución;Radiador para sistema de enfriamiento;Monroe;395,42;386
597;CP0597;Correa de distribución;Bujía para motores de combustión interna;Valeo;291,14;317
598;CP0598;Disco de freno;Disco de freno ventilado;Mahle;380,33;272
599;CP0599;Disco de freno;Correa de distribución de alta resistencia;Monroe;116,66;244
600;CP0600;Turbocompresor;Batería de 12V para coche eléctrico;Delphi;228,39;288
601;CP0601;Amortiguador;Batería de 12V para coche eléctrico;Magneti Marelli;400,6;422
602;CP0602;Alternador;Turbocompresor para motores diésel;Denso;21,54;386
603;CP0603;Amortiguador;Pastillas de freno para automóviles compactos;Varta;14,94;333
604;CP0604;Batería;Radiador para sistema de enfriamiento;Delphi;134,26;5
605;CP0605;Correa de distribución;Bujía para motores de combustión interna;Delphi;56,84;59
606;CP0606;Alternador;Turbocompresor para motores diésel;Delphi;174,2;343
607;CP0607;Filtro de aire;Pastillas de freno para automóviles compactos;Brembo;444,53;178
608;CP0608;Correa de distribución;Radiador para sistema de enfriamiento;Denso;84,65;229
609;CP0609;Radiador;Batería de 12V para coche eléctrico;Brembo;42,13;124
610;CP0610;Correa de distribución;Correa de distribución de alta resistencia;Brembo;471,21;464
611;CP0611;Pastillas de freno;Pastillas de freno para automóviles compactos;Magneti Marelli;489,13;329
612;CP0612;Alternador;Turbocompresor para motores diésel;Delphi;172,29;315
613;CP0613;Pastillas de freno;Bujía para motores de combustión interna;Brembo;492,71;471
614;CP0614;Turbocompresor;Batería de 12V para coche eléctrico;Magneti Marelli;447,15;319
615;CP0615;Disco de freno;Disco de freno ventilado;Bosch;353,73;125
616;CP0616;Filtro de aire;Correa de distribución de alta resistencia;Magneti Marelli;218,51;491
617;CP0617;Correa de distribución;Radiador para sistema de enfriamiento;Bosch;328,55;21
618;CP0618;Turbocompresor;Pastillas de freno para automóviles compactos;NGK;305,62;350
619;CP0619;Turbocompresor;Disco de freno ventilado;Bosch;219,93;454
620;CP0620;Filtro de aire;Bujía para motores de combustión interna;Bosch;31,51;165
621;CP0621;Bujía;Correa de distribución de alta resistencia;Valeo;168,89;196
622;CP0622;Correa de distribución;Disco de freno ventilado;Brembo;487,33;469
623;CP0623;Pastillas de freno;Radiador para sistema de enfriamiento;Monroe;207,59;408
624;CP0624;Alternador;Filtro de aire para motor de gasolina;NGK;279,29;484
625;CP0625;Pastillas de freno;Radiador para sistema de enfriamiento;Brembo;463,16;59
626;CP0626;Filtro de aire;Batería de 12V para coche eléctrico;Bosch;272,36;198
627;CP0627;Batería;Pastillas de freno para automóviles compactos;Monroe;332;132
628;CP0628;Correa de distribución;Amortiguador hidráulico para suspensión delantera;Magneti Marelli;152,21;277
629;CP0629;Radiador;Radiador para sistema de enfriamiento;Delphi;52,48;371
630;CP0630;Amortiguador;Alternador de 120A para vehículos ligeros;Denso;199,49;145
631;CP0631;Alternador;Amortiguador hidráulico para suspensión delantera;Bosch;277,08;13
632;CP0632;Radiador;Amortiguador hidráulico para suspensión delantera;Mahle;248,02;467
633;CP0633;Radiador;Pastillas de freno para automóviles compactos;Mahle;31,98;265
634;CP0634;Correa de distribución;Pastillas de freno para automóviles compactos;Delphi;6,89;421
635;CP0635;Batería;Bujía para motores de combustión interna;Delphi;48,38;395
636;CP0636;Correa de distribución;Batería de 12V para coche eléctrico;Bosch;412,83;192
637;CP0637;Batería;Bujía para motores de combustión interna;Bosch;314,42;264
638;CP0638;Bujía;Disco de freno ventilado;Magneti Marelli;242,76;412
639;CP0639;Alternador;Disco de freno ventilado;Magneti Marelli;53,01;261
640;CP0640;Filtro de aire;Disco de freno ventilado;Valeo;107,44;229
641;CP0641;Disco de freno;Filtro de aire para motor de gasolina;Bosch;320,9;250
642;CP0642;Filtro de aire;Radiador para sistema de enfriamiento;Bosch;488,64;23
643;CP0643;Radiador;Turbocompresor para motores diésel;Magneti Marelli;239,42;152
644;CP0644;Amortiguador;Pastillas de freno para automóviles compactos;Varta;62,18;460
645;CP0645;Bujía;Turbocompresor para motores diésel;Magneti Marelli;393,51;334
646;CP0646;Filtro de aire;Correa de distribución de alta resistencia;Varta;238,12;99
647;CP0647;Filtro de aire;Pastillas de freno para automóviles compactos;Bosch;447,96;165
648;CP0648;Amortiguador;Pastillas de freno para automóviles compactos;Magneti Marelli;136,18;264
649;CP0649;Amortiguador;Pastillas de freno para automóviles compactos;Valeo;322,72;43
650;CP0650;Filtro de aire;Turbocompresor para motores diésel;Brembo;196,83;486
651;CP0651;Turbocompresor;Pastillas de freno para automóviles compactos;NGK;188,66;50
652;CP0652;Pastillas de freno;Alternador de 120A para vehículos ligeros;NGK;193,82;86
653;CP0653;Amortiguador;Filtro de aire para motor de gasolina;Magneti Marelli;97,36;498
654;CP0654;Pastillas de freno;Correa de distribución de alta resistencia;Brembo;27,09;490
655;CP0655;Alternador;Radiador para sistema de enfriamiento;Monroe;222,67;396
656;CP0656;Bujía;Amortiguador hidráulico para suspensión delantera;Monroe;135,38;276
657;CP0657;Turbocompresor;Alternador de 120A para vehículos ligeros;Mahle;419,35;274
658;CP0658;Amortiguador;Turbocompresor para motores diésel;Magneti Marelli;284,3;4
659;CP0659;Alternador;Batería de 12V para coche eléctrico;Varta;79,81;321
660;CP0660;Batería;Alternador de 120A para vehículos ligeros;Denso;349,75;34
661;CP0661;Radiador;Amortiguador hidráulico para suspensión delantera;Varta;52,87;108
662;CP0662;Pastillas de freno;Disco de freno ventilado;Valeo;335,73;344
663;CP0663;Turbocompresor;Amortiguador hidráulico para suspensión delantera;NGK;405,05;323
664;CP0664;Turbocompresor;Batería de 12V para coche eléctrico;Denso;209,92;397
665;CP0665;Bujía;Alternador de 120A para vehículos ligeros;Valeo;379,45;110
666;CP0666;Pastillas de freno;Amortiguador hidráulico para suspensión delantera;Delphi;117,62;443
667;CP0667;Batería;Radiador para sistema de enfriamiento;Mahle;35,19;351
668;CP0668;Bujía;Turbocompresor para motores diésel;Monroe;196,62;218
669;CP0669;Turbocompresor;Alternador de 120A para vehículos ligeros;Monroe;263,68;428
670;CP0670;Filtro de aire;Alternador de 120A para vehículos ligeros;Varta;482,99;54
671;CP0671;Batería;Batería de 12V para coche eléctrico;NGK;345,1;106
672;CP0672;Turbocompresor;Correa de distribución de alta resistencia;Bosch;468,5;276
673;CP0673;Correa de distribución;Disco de freno ventilado;NGK;288,49;425
674;CP0674;Correa de distribución;Disco de freno ventilado;Valeo;121,64;360
675;CP0675;Amortiguador;Correa de distribución de alta resistencia;Valeo;152,93;450
676;CP0676;Bujía;Pastillas de freno para automóviles compactos;Valeo;200,43;500
677;CP0677;Turbocompresor;Amortiguador hidráulico para suspensión delantera;Magneti Marelli;427,7;380
678;CP0678;Amortiguador;Turbocompresor para motores diésel;Delphi;22,19;397
679;CP0679;Bujía;Pastillas de freno para automóviles compactos;Bosch;287,75;223
680;CP0680;Batería;Batería de 12V para coche eléctrico;Bosch;260,82;332
681;CP0681;Turbocompresor;Filtro de aire para motor de gasolina;Brembo;287,89;419
682;CP0682;Bujía;Alternador de 120A para vehículos ligeros;NGK;491,46;482
683;CP0683;Turbocompresor;Radiador para sistema de enfriamiento;Delphi;77,99;37
684;CP0684;Filtro de aire;Disco de freno ventilado;Valeo;474,88;383
685;CP0685;Radiador;Bujía para motores de combustión interna;Denso;227,27;352
686;CP0686;Disco de freno;Disco de freno ventilado;Mahle;474,79;79
687;CP0687;Correa de distribución;Bujía para motores de combustión interna;NGK;87,75;13
688;CP0688;Radiador;Batería de 12V para coche eléctrico;Magneti Marelli;109,89;236
689;CP0689;Bujía;Bujía para motores de combustión interna;Bosch;100,4;368
690;CP0690;Disco de freno;Pastillas de freno para automóviles compactos;Monroe;26,12;170
691;CP0691;Radiador;Batería de 12V para coche eléctrico;Monroe;43,79;20
692;CP0692;Filtro de aire;Alternador de 120A para vehículos ligeros;Mahle;343,15;45
693;CP0693;Correa de distribución;Disco de freno ventilado;Delphi;104,95;38
694;CP0694;Alternador;Pastillas de freno para automóviles compactos;Varta;412,17;28
695;CP0695;Bujía;Correa de distribución de alta resistencia;Bosch;78,2;92
696;CP0696;Correa de distribución;Bujía para motores de combustión interna;NGK;299,55;407
697;CP0697;Radiador;Amortiguador hidráulico para suspensión delantera;Varta;163,28;129
698;CP0698;Alternador;Alternador de 120A para vehículos ligeros;Magneti Marelli;364,92;286
699;CP0699;Pastillas de freno;Radiador para sistema de enfriamiento;Mahle;404,64;37
700;CP0700;Correa de distribución;Filtro de aire para motor de gasolina;Bosch;48,08;295
701;CP0701;Pastillas de freno;Correa de distribución de alta resistencia;Brembo;280,4;421
702;CP0702;Disco de freno;Filtro de aire para motor de gasolina;Denso;278,27;117
703;CP0703;Batería;Correa de distribución de alta resistencia;Bosch;429,03;467
704;CP0704;Turbocompresor;Disco de freno ventilado;Monroe;262,25;133
705;CP0705;Disco de freno;Radiador para sistema de enfriamiento;Mahle;459;209
706;CP0706;Alternador;Amortiguador hidráulico para suspensión delantera;Brembo;11,12;199
707;CP0707;Alternador;Correa de distribución de alta resistencia;Valeo;351,7;231
708;CP0708;Correa de distribución;Bujía para motores de combustión interna;NGK;295,85;323
709;CP0709;Turbocompresor;Radiador para sistema de enfriamiento;Varta;391,93;208
710;CP0710;Batería;Amortiguador hidráulico para suspensión delantera;Brembo;60,7;222
711;CP0711;Radiador;Filtro de aire para motor de gasolina;Mahle;79,07;162
712;CP0712;Amortiguador;Radiador para sistema de enfriamiento;Monroe;285,46;9
713;CP0713;Bujía;Bujía para motores de combustión interna;Mahle;293,43;200
714;CP0714;Batería;Radiador para sistema de enfriamiento;Valeo;482,59;345
715;CP0715;Alternador;Pastillas de freno para automóviles compactos;Magneti Marelli;54,6;61
716;CP0716;Amortiguador;Pastillas de freno para automóviles compactos;Denso;57,29;274
717;CP0717;Alternador;Filtro de aire para motor de gasolina;Valeo;390,87;4
718;CP0718;Turbocompresor;Batería de 12V para coche eléctrico;Brembo;393,94;329
719;CP0719;Turbocompresor;Alternador de 120A para vehículos ligeros;NGK;434,4;369
720;CP0720;Correa de distribución;Pastillas de freno para automóviles compactos;Magneti Marelli;440,67;317
721;CP0721;Radiador;Alternador de 120A para vehículos ligeros;Denso;439,56;33
722;CP0722;Filtro de aire;Alternador de 120A para vehículos ligeros;Bosch;135,75;388
723;CP0723;Alternador;Turbocompresor para motores diésel;NGK;329,12;382
724;CP0724;Radiador;Filtro de aire para motor de gasolina;Valeo;288,15;300
725;CP0725;Pastillas de freno;Bujía para motores de combustión interna;Monroe;239,16;24
726;CP0726;Alternador;Filtro de aire para motor de gasolina;NGK;90,24;359
727;CP0727;Amortiguador;Batería de 12V para coche eléctrico;Denso;204,47;435
728;CP0728;Radiador;Amortiguador hidráulico para suspensión delantera;Mahle;311,03;38
729;CP0729;Batería;Pastillas de freno para automóviles compactos;Mahle;342;184
730;CP0730;Radiador;Disco de freno ventilado;Mahle;203,85;476
731;CP0731;Batería;Turbocompresor para motores diésel;Valeo;200,92;258
732;CP0732;Turbocompresor;Disco de freno ventilado;Denso;440,08;55
733;CP0733;Batería;Correa de distribución de alta resistencia;Bosch;346,8;149
734;CP0734;Disco de freno;Bujía para motores de combustión interna;Varta;29,4;403
735;CP0735;Filtro de aire;Batería de 12V para coche eléctrico;Delphi;240,23;352
736;CP0736;Disco de freno;Amortiguador hidráulico para suspensión delantera;Delphi;137,95;155
737;CP0737;Amortiguador;Batería de 12V para coche eléctrico;Monroe;189,36;311
738;CP0738;Bujía;Bujía para motores de combustión interna;Denso;172,24;45
739;CP0739;Amortiguador;Filtro de aire para motor de gasolina;Magneti Marelli;397,86;145
740;CP0740;Correa de distribución;Amortiguador hidráulico para suspensión delantera;Valeo;158,92;392
741;CP0741;Alternador;Correa de distribución de alta resistencia;Valeo;422,21;475
742;CP0742;Disco de freno;Turbocompresor para motores diésel;Brembo;429,83;225
743;CP0743;Amortiguador;Alternador de 120A para vehículos ligeros;Mahle;344;196
744;CP0744;Alternador;Bujía para motores de combustión interna;Valeo;486,39;203
745;CP0745;Alternador;Bujía para motores de combustión interna;NGK;117,84;421
746;CP0746;Alternador;Alternador de 120A para vehículos ligeros;Mahle;153,74;339
